# Core Dependencies
Flask==3.0.3  # Web framework
flask-cors  # Handling CORS

# Machine Learning & Deep Learning
torch==1.13.1  # PyTorch (required by ultralytics)
torchvision==0.14.1  # Computer vision utilities
ultralytics==8.0.47  # YOLOv8 for waste detection

# Computer Vision
opencv-python==4.7.0.72  # OpenCV for image processing
pillow  # Image processing
numpy==1.23.5  # Numerical computing
matplotlib  # Visualization

# Data Science & Analysis
pandas==1.5.3  # Data manipulation
scikit-learn==1.2.2  # Machine learning models
scipy==1.9.3  # Scientific computing
seaborn  # Statistical data visualizationy
joblib==1.3.2

statsmodels  # Statistical modeling

# AI & LLM Integration
google-genai==1.5.0  # Google Gemini API
google-generativeai
google-ai-generativelanguage  # Alternative Gemini API library
google-auth  # Authentication for Google APIs
google-api-python-client  # Google API Client

# ML Model Optimization
xgboost==1.7.5  # Gradient boosting
pycaret==3.0.0  # Low-code ML library

# Utility & Backend
python-dotenv  # Environment variable management
requests  # HTTP requests
tqdm  # Progress bars
protobuf  # Serialization

# Optional Dependencies (Remove if unnecessary)
tensorboard  # Logging and visualization
waitress  # Production WSGI server for Windows
plotly  # Interactive plots
streamlit==1.43.2  # Optional: Web app framework
